%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 1.5000000000000001e-04
   C: 6.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 91
   class_count: 8
   class_labels: !!opencv-matrix
      rows: 8
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7 ]
   sv_total: 778
   support_vectors:
      - [ -2.18631387e+00, -2.24481916e+00, -2.38576341e+00,
          -2.36448884e+00, -2.37645578e+00, -2.22354460e+00,
          -2.37379646e+00, -2.35518122e+00, -2.36049986e+00,
          -2.27274203e+00, -2.28072000e+00, -2.33656573e+00,
          -2.32991743e+00, -2.32991743e+00, -2.29135728e+00,
          -2.33922505e+00, -2.33523607e+00, -1.95362306e+00,
          -2.21157765e+00, -2.19828105e+00, -2.25146747e+00,
          -2.23019290e+00, -2.25678611e+00, -2.00282049e+00,
          -2.08791900e+00, -1.47361493e+00, -1.55871332e+00,
          -2.11717153e+00, -1.81400847e+00, -1.94963408e+00,
          -2.19296217e+00, -1.79406357e+00, -1.55871332e+00,
          -2.02941370e+00, -2.08658934e+00, -2.11983085e+00,
          -2.26476407e+00, -2.16105032e+00, -2.27673101e+00,
          -2.19296217e+00, -2.14509439e+00, -2.36182952e+00,
          -2.33789539e+00, -2.29002762e+00, -2.26210475e+00,
          -2.34055471e+00, -2.33922505e+00, -2.30598354e+00,
          -2.30731320e+00, -2.32459879e+00, -2.37645578e+00,
          -2.32725811e+00, -2.26343441e+00, -2.34055471e+00,
          -2.36714816e+00, -2.30997252e+00, -2.28072000e+00,
          7.55878210e+00, -1.33931899e+00, 5.37137747e+00,
          2.00496241e-02, 4.04331064e+00, -1.19083488e+00,
          4.23861504e+00, 6.69944429e+00, 4.35579729e+00, 4.12143230e+00,
          5.01983070e+00, 2.09027147e+00, 2.15353563e-01, 7.16817379e+00,
          6.81662703e+00, 6.58226204e+00, 3.73082447e+00, 6.93380928e+00,
          -2.12829375e+00, 1.62154198e+00, 7.40253878e+00,
